"","DateTime","WAvgWaterFlow","n"
"540",2015-11-14 11:00:00,44.8059014084291,1
"541",2015-11-14 12:00:00,30.9688652829982,1
"542",2015-11-14 13:00:00,32.250332022681,1
"543",2015-11-14 14:00:00,60.4495411078497,1
"544",2015-11-14 15:00:00,17.006484980486,1
"545",2015-11-14 16:00:00,42.8458013953143,1
"546",2015-11-14 17:00:00,47.5288521125691,1
"547",2015-11-14 18:00:00,39.7156874350428,1
"548",2015-11-14 19:00:00,23.9053508043079,1
"549",2015-11-14 20:00:00,60.468320688143,1
"550",2015-11-14 21:00:00,16.0161555564838,1
"551",2015-11-14 22:00:00,24.9139109243091,1
"552",2015-11-14 23:00:00,52.1272221909901,1
"553",2015-11-15 00:00:00,31.7719071454425,1
"554",2015-11-15 01:00:00,33.9928496672736,1
"555",2015-11-15 02:00:00,12.2827645968809,1
"556",2015-11-15 03:00:00,50.5960374049205,1
"557",2015-11-15 04:00:00,31.5420067501583,1
"558",2015-11-15 05:00:00,20.5143481417185,1
"559",2015-11-15 06:00:00,27.9902667455248,1
"560",2015-11-15 07:00:00,70.6635409623389,1
"561",2015-11-15 08:00:00,44.6749160612784,1
"562",2015-11-15 09:00:00,22.8214627969192,1
"563",2015-11-15 10:00:00,28.1717566189353,1
"564",2015-11-15 11:00:00,38.0605560146027,1
"565",2015-11-15 12:00:00,28.251189441118,1
"566",2015-11-15 13:00:00,20.6508030161812,1
"567",2015-11-15 14:00:00,42.0382806347934,1
"568",2015-11-15 15:00:00,33.6574994497408,1
"569",2015-11-15 16:00:00,24.6285368005864,1
"570",2015-11-15 17:00:00,62.7401691362794,1
"571",2015-11-15 18:00:00,37.2272802350665,1
"572",2015-11-15 19:00:00,66.8343717981696,1
"573",2015-11-15 20:00:00,54.8850938422759,1
"574",2015-11-15 21:00:00,38.7417538152305,1
"575",2015-11-15 22:00:00,52.5658606496165,1
"576",2015-11-15 23:00:00,42.0115794478842,1
"577",2015-11-16 00:00:00,1.8846185133758,1
"578",2015-11-16 01:00:00,33.6970091910315,1
"579",2015-11-16 02:00:00,35.136376184687,1
"580",2015-11-16 03:00:00,52.3429811043448,1
"581",2015-11-16 04:00:00,56.6991161459241,1
"582",2015-11-16 05:00:00,55.5634349970575,1
"583",2015-11-16 06:00:00,45.7583635903247,1
"584",2015-11-16 07:00:00,50.6596732633525,1
"585",2015-11-16 08:00:00,40.1695639334679,1
"586",2015-11-16 09:00:00,24.9792201645829,1
"587",2015-11-16 10:00:00,47.7965892957105,1
"588",2015-11-16 11:00:00,35.7269567608793,1
"589",2015-11-16 12:00:00,54.0289888495878,1
"590",2015-11-16 13:00:00,45.3419745965245,1
"591",2015-11-16 14:00:00,48.4763108754933,1
"592",2015-11-16 15:00:00,33.6405122556926,1
"593",2015-11-16 16:00:00,30.8648090173997,1
"594",2015-11-16 17:00:00,20.8442113975799,1
"595",2015-11-16 18:00:00,19.8039637894076,1
"596",2015-11-16 19:00:00,36.2645428825571,1
"597",2015-11-16 20:00:00,31.2918207700386,1
"598",2015-11-16 21:00:00,10.3589420022955,1
"599",2015-11-16 22:00:00,31.2719415585115,1
"600",2015-11-16 23:00:00,39.1439737040725,1
"601",2015-11-17 00:00:00,40.5998626588789,1
"602",2015-11-17 01:00:00,4.4042325272969,1
"603",2015-11-17 02:00:00,60.5322038499812,1
"604",2015-11-17 03:00:00,42.6547104612227,1
"605",2015-11-17 04:00:00,11.8658014613172,1
"606",2015-11-17 05:00:00,22.7988829919626,1
"607",2015-11-17 06:00:00,32.5249590187434,1
"608",2015-11-17 07:00:00,65.9575631871786,1
"609",2015-11-17 08:00:00,26.382528116235,1
"610",2015-11-17 09:00:00,33.0626556884152,1
"611",2015-11-17 10:00:00,18.3653851044633,1
"612",2015-11-17 11:00:00,59.4331344085822,1
"613",2015-11-17 12:00:00,38.7194531649135,1
"614",2015-11-17 13:00:00,70.619443972899,1
"615",2015-11-17 14:00:00,51.0699934051137,1
"616",2015-11-17 15:00:00,29.4890315209365,1
"617",2015-11-17 16:00:00,15.8086547179779,1
"618",2015-11-17 17:00:00,39.2236260389947,1
"619",2015-11-17 18:00:00,47.0802281805404,1
"620",2015-11-17 19:00:00,41.9805684910847,1
"621",2015-11-17 20:00:00,61.214360875646,1
"622",2015-11-17 21:00:00,23.8367422232978,1
"623",2015-11-17 22:00:00,35.2134130676929,1
"624",2015-11-17 23:00:00,66.174825162096,1
"625",2015-11-18 00:00:00,11.4727378521034,1
"626",2015-11-18 01:00:00,40.9447681532732,1
"627",2015-11-18 02:00:00,73.2979819319809,1
"628",2015-11-18 03:00:00,21.7051118076474,1
"629",2015-11-18 04:00:00,13.4452791990939,1
"630",2015-11-18 05:00:00,33.8556438673892,1
"631",2015-11-18 06:00:00,38.4252691018152,1
"632",2015-11-18 07:00:00,7.5641684806693,1
"633",2015-11-18 08:00:00,20.7927917350956,1
"634",2015-11-18 09:00:00,47.1268131238311,1
"635",2015-11-18 10:00:00,38.5572001884514,1
"636",2015-11-18 11:00:00,30.6197503966646,1
"637",2015-11-18 12:00:00,27.5484113309602,1
"638",2015-11-18 13:00:00,34.6975049699135,1
"639",2015-11-18 14:00:00,36.676698679812,1
"640",2015-11-18 15:00:00,30.0258061998494,1
"641",2015-11-18 16:00:00,44.2900009847479,1
"642",2015-11-18 17:00:00,31.4767139942947,1
"643",2015-11-18 18:00:00,16.5543291005855,1
"644",2015-11-18 19:00:00,28.4676368812794,1
"645",2015-11-18 20:00:00,60.756804851968,1
"646",2015-11-18 21:00:00,53.1563109896548,1
"647",2015-11-18 22:00:00,43.7361815560495,1
"648",2015-11-18 23:00:00,44.6782847296699,1
"649",2015-11-19 00:00:00,32.5001588102959,1
"650",2015-11-19 01:00:00,53.0967178722941,1
"651",2015-11-19 02:00:00,50.4501710684339,1
"652",2015-11-19 03:00:00,20.6718515218736,1
"653",2015-11-19 04:00:00,48.5009299789458,1
"654",2015-11-19 05:00:00,55.8720937879421,1
"655",2015-11-19 06:00:00,16.9555145507766,1
"656",2015-11-19 07:00:00,47.7820324438963,1
"657",2015-11-19 08:00:00,64.1821620499174,1
"658",2015-11-19 09:00:00,19.1237576983494,1
"659",2015-11-19 10:00:00,26.63004030639,1
"660",2015-11-19 11:00:00,24.6932635358197,1
"661",2015-11-19 12:00:00,14.8825758067048,1
"662",2015-11-19 13:00:00,54.7026328787784,1
"663",2015-11-19 14:00:00,28.045472122666,1
"664",2015-11-19 15:00:00,44.2374425941066,1
"665",2015-11-19 16:00:00,53.9894770407609,1
"666",2015-11-19 17:00:00,44.2085305031971,1
"667",2015-11-19 18:00:00,44.1456341894245,1
"668",2015-11-19 19:00:00,40.1741487788049,1
"669",2015-11-19 20:00:00,75.6997633140906,1
"670",2015-11-19 21:00:00,33.6885947284897,1
"671",2015-11-19 22:00:00,60.3150985794065,1
"672",2015-11-19 23:00:00,37.8116074269575,1
"673",2015-11-20 00:00:00,62.2162964792853,1
"674",2015-11-20 01:00:00,21.9235787650124,1
"675",2015-11-20 02:00:00,50.8568241274124,1
"676",2015-11-20 03:00:00,9.5065272450702,1
"677",2015-11-20 04:00:00,39.037832579676,1
"678",2015-11-20 05:00:00,47.3926752192794,1
"679",2015-11-20 06:00:00,39.7747913658886,1
"680",2015-11-20 07:00:00,48.8356342497416,1
"681",2015-11-20 08:00:00,46.2839579834307,1
"682",2015-11-20 09:00:00,48.8338733608272,1
"683",2015-11-20 10:00:00,41.3212192395253,1
"684",2015-11-20 11:00:00,49.1261661870983,1
"685",2015-11-20 12:00:00,26.0703065320738,1
"686",2015-11-20 13:00:00,37.3340129914652,1
"687",2015-11-20 14:00:00,44.0134028816313,1
"688",2015-11-20 15:00:00,63.0768570869848,1
"689",2015-11-20 16:00:00,44.0092885777305,1
"690",2015-11-20 17:00:00,53.7655173847773,1
"691",2015-11-20 18:00:00,6.9073937214578,1
"692",2015-11-20 19:00:00,51.6257646997413,1
"693",2015-11-20 20:00:00,64.8459688722656,1
"694",2015-11-20 21:00:00,23.7911884031496,1
"695",2015-11-20 22:00:00,41.5512525904255,1
"696",2015-11-20 23:00:00,45.0320327597311,1
"697",2015-11-21 00:00:00,30.7225901872945,1
"698",2015-11-21 01:00:00,37.643845155708,1
"699",2015-11-21 02:00:00,33.9786185921089,1
"700",2015-11-21 03:00:00,59.9755661831811,1
"701",2015-11-21 04:00:00,24.8219225322192,1
"702",2015-11-21 05:00:00,24.4264410604944,1
"703",2015-11-21 06:00:00,58.7681100495576,1
"704",2015-11-21 07:00:00,47.487387152588,1
"705",2015-11-21 08:00:00,41.0464815278309,1
"706",2015-11-21 09:00:00,32.0779897675985,1
"707",2015-11-21 10:00:00,61.3323842609546,1
"708",2015-11-21 11:00:00,33.7798779417247,1
"709",2015-11-21 12:00:00,68.860907001969,1
"710",2015-11-21 13:00:00,28.2286874015995,1
"711",2015-11-21 14:00:00,41.3920486710612,1
"712",2015-11-21 15:00:00,55.4938738406539,1
"713",2015-11-21 16:00:00,41.7416678127096,1
"714",2015-11-21 17:00:00,54.7439210551015,1
"715",2015-11-21 18:00:00,51.711642423407,1
"716",2015-11-21 19:00:00,21.7258790166582,1
"717",2015-11-21 20:00:00,45.5724603466965,1
"718",2015-11-21 21:00:00,29.9849893286471,1
"719",2015-11-21 22:00:00,31.9462140442003,1
"720",2015-11-21 23:00:00,74.1209351924618,1
"721",2015-11-22 00:00:00,39.7995804357176,1
"722",2015-11-22 01:00:00,28.9237037201015,1
"723",2015-11-22 02:00:00,34.1252303592137,1
"724",2015-11-22 03:00:00,47.2619095897592,1
"725",2015-11-22 04:00:00,31.9059874080163,1
"726",2015-11-22 05:00:00,53.2199951464774,1
"727",2015-11-22 06:00:00,26.9442128251577,1
"728",2015-11-22 07:00:00,54.1517301103552,1
"729",2015-11-22 08:00:00,31.5571266982498,1
"730",2015-11-22 09:00:00,47.1080367286611,1
"731",2015-11-22 10:00:00,16.9394180923004,1
"732",2015-11-22 11:00:00,56.8679223739418,1
"733",2015-11-22 12:00:00,56.9241400056295,1
"734",2015-11-22 13:00:00,7.1439409103407,1
"735",2015-11-22 14:00:00,49.9258677678643,1
"736",2015-11-22 15:00:00,58.9709996117907,1
"737",2015-11-22 16:00:00,34.2810846091677,1
"738",2015-11-22 17:00:00,42.6827897448266,1
"739",2015-11-22 18:00:00,36.8559114880639,1
"740",2015-11-22 19:00:00,22.5755099388391,1
"741",2015-11-22 20:00:00,43.1064070686906,1
"742",2015-11-22 21:00:00,57.4235481959775,1
"743",2015-11-22 22:00:00,60.9823114161829,1
"744",2015-11-22 23:00:00,19.184503252936,1
"745",2015-11-23 00:00:00,27.0311098627953,1
"746",2015-11-23 01:00:00,24.9850174429484,1
"747",2015-11-23 02:00:00,41.8597990265502,1
"748",2015-11-23 03:00:00,7.2307169132917,1
"749",2015-11-23 04:00:00,24.2257165253097,1
"750",2015-11-23 05:00:00,46.4537070079544,1
"751",2015-11-23 06:00:00,51.2301887360243,1
"752",2015-11-23 07:00:00,44.4426074706119,1
"753",2015-11-23 08:00:00,49.1159510122872,1
"754",2015-11-23 09:00:00,32.8659600175948,1
"755",2015-11-23 10:00:00,23.082459737551,1
"756",2015-11-23 11:00:00,34.7186274412476,1
"757",2015-11-23 12:00:00,66.16324291745,1
"758",2015-11-23 13:00:00,68.1777324318454,1
"759",2015-11-23 14:00:00,42.7312877178935,1
"760",2015-11-23 15:00:00,65.1602204230701,1
"761",2015-11-23 16:00:00,18.8559379627717,1
"762",2015-11-23 17:00:00,28.9383203814538,1
"763",2015-11-23 18:00:00,4.3884687186311,1
"764",2015-11-23 19:00:00,44.9760169084004,1
"765",2015-11-23 20:00:00,35.7227343676763,1
"766",2015-11-23 21:00:00,45.3471229292943,1
"767",2015-11-23 22:00:00,22.7813275607363,1
"768",2015-11-23 23:00:00,43.1147665645718,1
"769",2015-11-24 00:00:00,24.1841214223068,1
"770",2015-11-24 01:00:00,43.3562353277951,1
"771",2015-11-24 02:00:00,35.0893441879164,1
"772",2015-11-24 03:00:00,42.129950793947,1
"773",2015-11-24 04:00:00,65.0640610654117,1
"774",2015-11-24 05:00:00,31.0546516252893,1
"775",2015-11-24 06:00:00,43.1421066387925,1
"776",2015-11-24 07:00:00,33.9096212397878,1
"777",2015-11-24 08:00:00,25.1991641251039,1
"778",2015-11-24 09:00:00,26.9000954583791,1
"779",2015-11-24 10:00:00,54.8203990327818,1
"780",2015-11-24 11:00:00,36.7142446528705,1
"781",2015-11-24 12:00:00,58.6120624756558,1
"782",2015-11-24 13:00:00,48.9189510411168,1
"783",2015-11-24 14:00:00,55.1736127444343,1
"784",2015-11-24 15:00:00,34.7707659171499,1
"785",2015-11-24 16:00:00,4.5955603526079,1
"786",2015-11-24 17:00:00,17.7176821911721,1
"787",2015-11-24 18:00:00,63.6823875331334,1
"788",2015-11-24 19:00:00,16.4592041443253,1
"789",2015-11-24 20:00:00,39.1741667919812,1
"790",2015-11-24 21:00:00,5.544961705488,1
"791",2015-11-24 22:00:00,51.4088893168399,1
"792",2015-11-24 23:00:00,71.2063960789441,1
"793",2015-11-25 00:00:00,20.6046070863454,1
"794",2015-11-25 01:00:00,45.903557642271,1
"795",2015-11-25 02:00:00,47.9960683917933,1
"796",2015-11-25 03:00:00,51.5157769335625,1
"797",2015-11-25 04:00:00,27.6439365510524,1
"798",2015-11-25 05:00:00,19.9504245704906,1
"799",2015-11-25 06:00:00,42.9346763014083,1
"800",2015-11-25 07:00:00,33.7589644033052,1
"801",2015-11-25 08:00:00,60.1982570238653,1
"802",2015-11-25 09:00:00,64.8226479580277,1
"803",2015-11-25 10:00:00,26.1609187646201,1
"804",2015-11-25 11:00:00,44.7292939769058,1
"805",2015-11-25 12:00:00,28.5030255200142,1
"806",2015-11-25 13:00:00,75.7717763262805,1
"807",2015-11-25 14:00:00,27.1120651366774,1
"808",2015-11-25 15:00:00,49.4031910967414,1
"809",2015-11-25 16:00:00,38.3978536090895,1
"810",2015-11-25 17:00:00,38.0918704894413,1
"811",2015-11-25 18:00:00,43.4855360613533,1
"812",2015-11-25 19:00:00,13.1708626633153,1
"813",2015-11-25 20:00:00,52.1376981733853,1
"814",2015-11-25 21:00:00,43.2048973964603,1
"815",2015-11-25 22:00:00,37.6604925101352,1
"816",2015-11-25 23:00:00,31.1976363751102,1
"817",2015-11-26 00:00:00,34.0740065911275,1
"818",2015-11-26 01:00:00,64.4033641341543,1
"819",2015-11-26 02:00:00,61.5752485738584,1
"820",2015-11-26 03:00:00,32.4261342902768,1
"821",2015-11-26 04:00:00,30.1682899539846,1
"822",2015-11-26 05:00:00,37.2278401462205,1
"823",2015-11-26 06:00:00,18.7003392491158,1
"824",2015-11-26 07:00:00,27.5736020243523,1
"825",2015-11-26 08:00:00,48.2177048635226,1
"826",2015-11-26 09:00:00,45.1730029469846,1
"827",2015-11-26 10:00:00,18.8900084633616,1
"828",2015-11-26 11:00:00,27.1416462338715,1
"829",2015-11-26 12:00:00,14.6358847823228,1
"830",2015-11-26 13:00:00,30.3642989233906,1
"831",2015-11-26 14:00:00,8.7534752041313,1
"832",2015-11-26 15:00:00,18.7684890978604,1
"833",2015-11-26 16:00:00,39.7354821197297,1
"834",2015-11-26 17:00:00,13.7302825260321,1
"835",2015-11-26 18:00:00,44.8248720216165,1
"836",2015-11-26 19:00:00,39.809993572463,1
"837",2015-11-26 20:00:00,28.5658751186446,1
"838",2015-11-26 21:00:00,43.6614768538743,1
"839",2015-11-26 22:00:00,55.9062709435974,1
"840",2015-11-26 23:00:00,31.1291813319458,1
"841",2015-11-27 00:00:00,19.962453347076,1
"842",2015-11-27 01:00:00,42.683700224438,1
"843",2015-11-27 02:00:00,59.0898574062799,1
"844",2015-11-27 03:00:00,23.640380655151,1
"845",2015-11-27 04:00:00,26.7856683567082,1
"846",2015-11-27 05:00:00,40.6400457277912,1
"847",2015-11-27 06:00:00,35.9188472354328,1
"848",2015-11-27 07:00:00,48.9293824131589,1
"849",2015-11-27 08:00:00,25.118401988905,1
"850",2015-11-27 09:00:00,34.9813624347634,1
"851",2015-11-27 10:00:00,8.6366967736367,1
"852",2015-11-27 11:00:00,59.9592672737957,1
"853",2015-11-27 12:00:00,18.6437661502138,1
"854",2015-11-27 13:00:00,17.1557561765608,1
"855",2015-11-27 14:00:00,5.5003059783606,1
"856",2015-11-27 15:00:00,14.5051972162639,1
"857",2015-11-27 16:00:00,24.8834303371103,1
"858",2015-11-27 17:00:00,54.7448781008435,1
"859",2015-11-27 18:00:00,55.7356155745347,1
"860",2015-11-27 19:00:00,32.256412944661,1
"861",2015-11-27 20:00:00,38.9560095738903,1
"862",2015-11-27 21:00:00,60.0209558670322,1
"863",2015-11-27 22:00:00,69.4254017719809,1
"864",2015-11-27 23:00:00,8.6880836721915,1
"865",2015-11-28 00:00:00,42.9702944366611,1
"866",2015-11-28 01:00:00,27.7275451444282,1
"867",2015-11-28 02:00:00,38.9628539941472,1
"868",2015-11-28 03:00:00,13.365611553228,1
"869",2015-11-28 04:00:00,31.8195583786175,1
"870",2015-11-28 05:00:00,33.103062721789,1
"871",2015-11-28 06:00:00,30.9249394520278,1
"872",2015-11-28 07:00:00,26.3082014379078,1
"873",2015-11-28 08:00:00,9.5657035769358,1
"874",2015-11-28 09:00:00,13.8307089244995,1
"875",2015-11-28 10:00:00,48.5270778112121,1
"876",2015-11-28 11:00:00,29.3412995589946,1
"877",2015-11-28 12:00:00,56.4024694236973,1
"878",2015-11-28 13:00:00,24.9854393693443,1
"879",2015-11-28 14:00:00,36.644183394851,1
"880",2015-11-28 15:00:00,26.098597579813,1
"881",2015-11-28 16:00:00,24.0202124983622,1
"882",2015-11-28 17:00:00,50.8317558470644,1
"883",2015-11-28 18:00:00,56.7709945074909,1
"884",2015-11-28 19:00:00,47.0234739766434,1
"885",2015-11-28 20:00:00,59.2803047778205,1
"886",2015-11-28 21:00:00,37.4531824623796,1
"887",2015-11-28 22:00:00,72.10266599838,1
"888",2015-11-28 23:00:00,30.3484829792851,1
"889",2015-11-29 00:00:00,53.8050469259866,1
"890",2015-11-29 01:00:00,22.4564371392118,1
"891",2015-11-29 02:00:00,60.5343832193979,1
"892",2015-11-29 03:00:00,16.0884903220095,1
"893",2015-11-29 04:00:00,36.3824370189137,1
"894",2015-11-29 05:00:00,59.2461211029069,1
"895",2015-11-29 06:00:00,45.0772137900643,1
"896",2015-11-29 07:00:00,45.1209412120655,1
"897",2015-11-29 08:00:00,38.2324334279433,1
"898",2015-11-29 09:00:00,19.4656176932983,1
"899",2015-11-29 10:00:00,38.2303669348272,1
"900",2015-11-29 11:00:00,18.6909317917792,1
"901",2015-11-29 12:00:00,20.7696360188625,1
"902",2015-11-29 13:00:00,61.1350545084475,1
"903",2015-11-29 14:00:00,27.9155170977204,1
"904",2015-11-29 15:00:00,30.5201605494198,1
"905",2015-11-29 16:00:00,28.8248456502854,1
"906",2015-11-29 17:00:00,69.5718548417127,1
"907",2015-11-29 18:00:00,37.3613976015331,1
"908",2015-11-29 19:00:00,38.2822748152508,1
"909",2015-11-29 20:00:00,46.3565864881081,1
"910",2015-11-29 21:00:00,24.056496808679,1
"911",2015-11-29 22:00:00,53.1981390164428,1
"912",2015-11-29 23:00:00,35.2527304163585,1
"913",2015-11-30 00:00:00,43.6075532374168,1
"914",2015-11-30 01:00:00,60.1748824095656,1
"915",2015-11-30 02:00:00,17.9355318120309,1
"916",2015-11-30 03:00:00,68.5176920071262,1
"917",2015-11-30 04:00:00,29.9627535728896,1
"918",2015-11-30 05:00:00,61.8621042828443,1
"919",2015-11-30 06:00:00,20.9899677634925,1
"920",2015-11-30 07:00:00,60.4102009045273,1
"921",2015-11-30 08:00:00,59.5745230018322,1
"922",2015-11-30 09:00:00,56.0187355063821,1
"923",2015-11-30 10:00:00,24.0714677824056,1
"924",2015-11-30 11:00:00,49.377007389928,1
"925",2015-11-30 12:00:00,38.4296950821411,1
"926",2015-11-30 13:00:00,26.2619281710423,1
"927",2015-11-30 14:00:00,66.2452335613057,1
"928",2015-11-30 15:00:00,32.9174810452321,1
"929",2015-11-30 16:00:00,25.1033625629664,1
"930",2015-11-30 17:00:00,27.7915810618011,1
"931",2015-11-30 18:00:00,46.1858047199405,1
"932",2015-11-30 19:00:00,33.1975810703795,1
"933",2015-11-30 20:00:00,45.2982590954527,1
"934",2015-11-30 21:00:00,15.820063438595,1
"935",2015-11-30 22:00:00,19.4946339247021,1
"936",2015-11-30 23:00:00,39.3505482118561,1
"937",2015-12-01 00:00:00,39.319313625871,1
"938",2015-12-01 01:00:00,2.4745975110404,1
"939",2015-12-01 02:00:00,41.5958526058344,1
"940",2015-12-01 03:00:00,15.0304806221234,1
"941",2015-12-01 04:00:00,71.0551914198749,1
"942",2015-12-01 05:00:00,52.0475008823152,1
"943",2015-12-01 06:00:00,72.8796177146805,1
"944",2015-12-01 07:00:00,37.0684710661043,1
"945",2015-12-01 08:00:00,34.2982349150581,1
"946",2015-12-01 09:00:00,41.5790460883728,1
"947",2015-12-01 10:00:00,40.6602731235899,1
"948",2015-12-01 11:00:00,61.6357439193121,1
"949",2015-12-01 12:00:00,43.4058534025669,1
"950",2015-12-01 13:00:00,18.5889306757874,1
"951",2015-12-01 14:00:00,47.898819982726,1
"952",2015-12-01 15:00:00,33.5265415952336,1
"953",2015-12-01 16:00:00,53.2971953834694,1
"954",2015-12-01 17:00:00,29.5701906240853,1
"955",2015-12-01 18:00:00,18.8130224491967,1
"956",2015-12-01 19:00:00,32.0327667346155,1
"957",2015-12-01 20:00:00,43.5808017777131,1
"958",2015-12-01 21:00:00,29.9279775209157,1
"959",2015-12-01 22:00:00,65.7258946386636,1
"960",2015-12-01 23:00:00,14.9976500844584,1
"961",2015-12-02 00:00:00,21.4676343019814,1
"962",2015-12-02 01:00:00,35.542968595937,1
"963",2015-12-02 02:00:00,67.4523110936612,1
"964",2015-12-02 03:00:00,57.5899350341151,1
"965",2015-12-02 04:00:00,35.1946724911906,1
"966",2015-12-02 05:00:00,46.1142695693825,1
"967",2015-12-02 06:00:00,35.049138916273,1
"968",2015-12-02 07:00:00,34.8558514950552,1
"969",2015-12-02 08:00:00,31.3698654558689,1
"970",2015-12-02 09:00:00,43.4405358566183,1
"971",2015-12-02 10:00:00,5.2923359208966,1
"972",2015-12-02 11:00:00,15.5888594524251,1
"973",2015-12-02 12:00:00,45.7246222563986,1
"974",2015-12-02 13:00:00,46.2925097415519,1
"975",2015-12-02 14:00:00,38.4833793859404,1
"976",2015-12-02 15:00:00,51.2870882821281,1
"977",2015-12-02 16:00:00,35.4193468813992,1
"978",2015-12-02 17:00:00,38.7176859430053,1
"979",2015-12-02 18:00:00,53.1841845068409,1
"980",2015-12-02 19:00:00,66.2450059833124,1
"981",2015-12-02 20:00:00,40.550694841337,1
"982",2015-12-02 21:00:00,57.0736482419353,1
"983",2015-12-02 22:00:00,49.2858852023726,1
"984",2015-12-02 23:00:00,22.8740425707277,1
"985",2015-12-03 00:00:00,46.2365850853313,1
"986",2015-12-03 01:00:00,77.1018257893879,1
"987",2015-12-03 02:00:00,49.7753512630727,1
"988",2015-12-03 03:00:00,71.1345304578706,1
"989",2015-12-03 04:00:00,58.4488596991417,1
"990",2015-12-03 05:00:00,58.5342999433239,1
"991",2015-12-03 06:00:00,28.5558590606079,1
"992",2015-12-03 07:00:00,39.0626619198947,1
"993",2015-12-03 08:00:00,16.6625192278596,1
"994",2015-12-03 09:00:00,27.0002779993339,1
"995",2015-12-03 10:00:00,44.2464932803772,1
"996",2015-12-03 11:00:00,72.9667722443937,1
"997",2015-12-03 12:00:00,31.4831050839573,1
"998",2015-12-03 13:00:00,66.8167306293836,1
"999",2015-12-03 14:00:00,42.936656237401,1
"1000",2015-12-03 15:00:00,33.4013261269372,1
"1001",2015-12-03 16:00:00,66.6814712378779,1
"1002",2015-12-03 17:00:00,44.0102676404085,1
"1003",2015-12-03 18:00:00,44.0102676404085,1
"1004",2015-12-03 19:00:00,44.0102676404085,1
"1005",2015-12-03 20:00:00,44.0102676404085,1
"1006",2015-12-03 21:00:00,44.0102676404085,1
"1007",2015-12-03 22:00:00,44.0102676404085,1
"1008",2015-12-03 23:00:00,44.0102676404085,1
"1009",2015-12-04 00:00:00,44.0102676404085,1
"1010",2015-12-04 01:00:00,44.0102676404085,1
"1011",2015-12-04 02:00:00,44.0102676404085,1
"1012",2015-12-04 03:00:00,44.0102676404085,1
"1013",2015-12-04 04:00:00,44.0102676404085,1
"1014",2015-12-04 05:00:00,44.0102676404085,1
"1015",2015-12-04 06:00:00,44.0102676404085,1
"1016",2015-12-04 07:00:00,44.0102676404085,1
"1017",2015-12-04 08:00:00,44.0102676404085,1
"1018",2015-12-04 09:00:00,44.0102676404085,1
"1019",2015-12-04 10:00:00,44.0102676404085,1
"1020",2015-12-04 11:00:00,44.0102676404085,1
"1021",2015-12-04 12:00:00,44.0102676404085,1
"1022",2015-12-04 13:00:00,44.0102676404085,1
"1023",2015-12-04 14:00:00,44.0102676404085,1
"1024",2015-12-04 15:00:00,44.0102676404085,1
"1025",2015-12-04 16:00:00,44.0102676404085,1
"1026",2015-12-04 17:00:00,44.0102676404085,1
"1027",2015-12-04 18:00:00,44.0102676404085,1
"1028",2015-12-04 19:00:00,44.0102676404085,1
"1029",2015-12-04 20:00:00,44.0102676404085,1
"1030",2015-12-04 21:00:00,44.0102676404085,1
"1031",2015-12-04 22:00:00,44.0102676404085,1
"1032",2015-12-04 23:00:00,44.0102676404085,1
"1033",2015-12-05 00:00:00,44.0102676404085,1
"1034",2015-12-05 01:00:00,44.0102676404085,1
"1035",2015-12-05 02:00:00,44.0102676404085,1
"1036",2015-12-05 03:00:00,44.0102676404085,1
"1037",2015-12-05 04:00:00,44.0102676404085,1
"1038",2015-12-05 05:00:00,44.0102676404085,1
"1039",2015-12-05 06:00:00,44.0102676404085,1
"1040",2015-12-05 07:00:00,44.0102676404085,1
"1041",2015-12-05 08:00:00,44.0102676404085,1
"1042",2015-12-05 09:00:00,44.0102676404085,1
"1043",2015-12-05 10:00:00,44.0102676404085,1
"1044",2015-12-05 11:00:00,44.0102676404085,1
"1045",2015-12-05 12:00:00,44.0102676404085,1
"1046",2015-12-05 13:00:00,44.0102676404085,1
"1047",2015-12-05 14:00:00,44.0102676404085,1
"1048",2015-12-05 15:00:00,44.0102676404085,1
"1049",2015-12-05 16:00:00,44.0102676404085,1
"1050",2015-12-05 17:00:00,44.0102676404085,1
"1051",2015-12-05 18:00:00,44.0102676404085,1
"1052",2015-12-05 19:00:00,44.0102676404085,1
"1053",2015-12-05 20:00:00,44.0102676404085,1
"1054",2015-12-05 21:00:00,44.0102676404085,1
"1055",2015-12-05 22:00:00,44.0102676404085,1
"1056",2015-12-05 23:00:00,44.0102676404085,1
"1057",2015-12-06 00:00:00,44.0102676404085,1
"1058",2015-12-06 01:00:00,44.0102676404085,1
"1059",2015-12-06 02:00:00,44.0102676404085,1
"1060",2015-12-06 03:00:00,44.0102676404085,1
"1061",2015-12-06 04:00:00,44.0102676404085,1
"1062",2015-12-06 05:00:00,44.0102676404085,1
"1063",2015-12-06 06:00:00,44.0102676404085,1
"1064",2015-12-06 07:00:00,44.0102676404085,1
"1065",2015-12-06 08:00:00,44.0102676404085,1
"1066",2015-12-06 09:00:00,44.0102676404085,1
"1067",2015-12-06 10:00:00,44.0102676404085,1
"1068",2015-12-06 11:00:00,44.0102676404085,1
"1069",2015-12-06 12:00:00,44.0102676404085,1
"1070",2015-12-06 13:00:00,44.0102676404085,1
"1071",2015-12-06 14:00:00,44.0102676404085,1
"1072",2015-12-06 15:00:00,44.0102676404085,1
"1073",2015-12-06 16:00:00,44.0102676404085,1
"1074",2015-12-06 17:00:00,44.0102676404085,1
"1075",2015-12-06 18:00:00,44.0102676404085,1
